id,title,,
1,רשות לשתדלן המדינה לשכור הגלגולת ביירשי,1,0
2,לעשות סדר גביות גלגילת ופאיורטני וסכום,2,1
3,עריכות השמאים,3,1
4,אודות שביעה על סכום גם שהשמאים ישבעו,4,0
5,שאיו לישוב חזקת ישוב נגד קהתות ראשי בד שלהם,5,0
6,אידות משא ומתן של יושבי ראשי הקהלות בישובים שלהם,6,0
7,אודות אנשים אחרים הבאים לסחור בקהלות הראשיות,7,0
8,הוצאות עלילות ממזר ולמ חו,8,0
9,בכל עת שימנקש מחייבים ראשי קהלות לעמוד על המשמר,9,0
10,הוצאות השתדלות נקמות רציחה,10,0
11,דין יחיד עם רבים,11,0
12,דין יחיד עם חבירו,12,0
13,שלא ליחן גוף כתב בד לשום א' מהצדדים,13,0
14,שלא להביא פסקים ודעות על שום פסק בד ממהומות אחרים,14,0
15,אם יזמין לחברו שלא כדין ישלם ההיזיק לפיראות הדיינים,15,0
16,איש מוחרם שלא יתיר נידוייו תוך ל׳ יום,16,0
17, איש אשר ימעיל בחרם אחת דתו לעלם החוב להתובע,17,0
18,איש אשר יצא עליו פהקא דשמתא מלובלין,18,0
19,להשגיח על אנשים המיחרמים שלא יתערבו בין הבריות,19,0
20,אשר יטעון טענת אין לי ולא נראה לו היזיק,20,0
21,גביות בד בסביבות מי ומי ישבו,21,1
22,סביבות שרוצים לגבות בד יקחו רשות ממנהיגי הקהלה תחלה,22,1
23,בורח אין ליתן לו סחורה על מומ עד שישבע,23,1
24,דין פשרה בטעות בטלה,24,0
25,המקבל מעות או סחורה או אוראנדא מן גוי או פריץ,25,1
26,שח המובאים ממקומות אחרים על בלתי אמודים,26,1
27,עונש המהדר אחר זיוף בשטרות או בחתימות או מי שיעלה פרעסדאציות בעשג על יהודי,27,1
28,קנס לאיש אמוד המעכב פרעון לאשתמוטי,28,1
29,בן עיר עם בן עיר יעמוד ג' ימים ועם אורח מעלע,29,0
30,שח או ממרן יעשה בו התראה ללוה,30,1
31,שידוך ב ור שאינו בן חי שנים,31,0
32,שח על בחור בלי ידיעת אביו או אבד אין בו ממש,32,0
33,שכר שדכניות מק׳ פרסאות ויותר,33,0
34,שדכן או סיסור שהבטיח לא׳ מהצדדים שלא ליקח שכירות ודין שכר סרסרות.'),34,0
35,שדכנים מטילי מוס במשפחית,35,0
36,מי שמת ולא העמיד אפטרופוס ’‘בנו,36,0
37,בקהלה אשר ממנים שם ראשי מדינה מדי חג הפסח,37,0
38,שלא לילך לוועד לוורשי' בלי רשות בד שלו,38,0
39,הוצאות דיינים ושמשים ושכר הבית,39,1
40,.הערכה לנדוני׳ עד שלשי ברביעי,40,0
41,מי שצריך לערך אין להשיא בתו עד שתהי׳ בת טו שנים,41,0
42,המקדש שלא בפני עשרה מוחרמי׳ ומונדים,42,0
43,שלא לשעבד אשתו או בנו ובתו בשום חוב לגוי,43,0
44,ואף שיסכימו להיות רשות לשעבד אין להמדינה שום חלק ומגע באחריות,44,0
45,שלא לדור במדינות ליטא בלי ידיעת רצון רמ יצו וכש שאין לו לשכור שום אוראנדא,45,0
46,איש זר ממדינות פולין תקע אהלו סמוך לקק מינצק,46,0
47,אבד לזמן ידוע בכלות .מנו אם אין חוזרים ומקבלים אותו נסתלק*,47,0
48,אבד מחוייב לקבל בחורים ונערים קודם לאחרים. -,48,0
49,המקבל מן הצדקה אין להאבד ליקח מאומה דמי חופה,49,0
50,איסור שחוק קרטין ומשחקי קוב־א וכל מיני שחוק,50,0
51,שלא לעשות שום חופה עד שיקבלו תחלה דמי החופה,51,1
52,לעמוד לעתות בצרה לעשות בנדבה לשלוח ללובלין,52,0
53,שלא לכתוב שח וקס והתקשרות זולת סופר העיר וחזן ושמש,53,0
54,בוועד אלול תזל עלתה הס(כמה),54,1
55,חרם קדמונים שלא לעשות קנוניא,55,0
56,יחיד אי רבים (המקבלים כתב מראשי הקהלוח),56,0
57,יום מועד הקבוע להתאסף אין להעביר,57,0
58,לתת עונש במושב לצים,58,0
59,דין שבועה אשר יצא בערכאותיהם,59,0
60,שלא לילך לטריבנל בלתי ידיעת מנהיגי עירו,60,0
61,שלא לשירר בשבת יותר משלשה נגונים,61,0
62,מינוי בוררי׳ מידי פסח בפסח הסדר שלהם,62,0
63,שלא לשכור המכס חדש שנקרא פאבר׳ ויותר טוב כשמחזיקי׳ אותו יהודי׳,63,1
64,הנהגת המוכס במכס חדש,64,1
65,דבר משפט בעסק אורנדא או מכס אין לפסוק אותו כי אם ראשי' וטובי׳,65,1
66,כי יבא למשפט לדון אותו תוך מעלע,66,0
67,להיות התוועדו׳ בקק בריסק בחיי מ' מאיר,67,0
68,להזהיר שלא להכות באומות,68,0
69,שלא לעשות מקח על שום סחורה להוסיף לו על כל חתיכה או על כל אמה (ועל ס' צד),69,1
70,אין להחזיק מלמד או משרת יותר משתי שנים כי אם בהרשאה מאשתו ומקרוביאשתו,70,0
71,שלא ליכנס כשום חוב לאיזה קהלה,71,1
72,דין אורנדות וחזקתם,72,1
73,עוד מדיני׳ הנל,73,1
74,שני שותפים באורנדא ומת א' מהם יעמידו יורשיו אחריו בחזקתו,74,1
75,אלמנה אשר לא תמצא לגבות כסף כתובתה זולת חזקת האורנדא,75,1
76,מי שהשכיר האורנדא לאחר,76,1
77,מי שיעלה בידו אורנדא של נכסים,77,1
78,בית של (גוי) המושכר לישראל ומוחזק בה,78,1
79,חנויות השוק יש לו גכ חזקת ג׳ שנים,79,1
80,אודות האורנדא של מטבע,80,1
81,שלא להשתדל להכין עצה ולהעמיד שר על מוכסי׳ או טשאפוי,81,1
82,חזקת אורנדא בישוב ירשו בניו אחריו,82,1
83,הרשות להזמין למוכס יהודי לכל בד שירצה התובע,83,1
84,הנדחה מהאורנדא אין לאחר להשיג גבולו,84,1
85,במכס חדש או ישן לא יעלה דבר חדש ליקח יותר מסך הקצוב,85,1
86,כל דין אשר יפול באורנדא מחמת תקוני הפנקס יהא הכל מסור ביד רמ של כל קהלה,86,1
87,אודות קבצנים,87,0
88,סדר הגבולים והסביבות,88,1
89,חשבון כלל המדינה שהבלו ושהוציאו מן י׳ תמוז שפא ל',89,1
90,חובות נח להמדינה,90,1
91,איסור משא ומתן במטבעות,91,1
92,בתולות עניות,92,0
93,שלא לעשות מקח על שום סחורה להוסיף על כל חתיכה או על כל אמה (ועל ס' ע׳),93,1
94,שום בד לא ישיג גבול בד אחר בישובים,94,0
