Voivodeship,County,Name,Pop,
Poznan Voivodeship,,Babimost Synagogue,206,
,,Brojec community to Babimost,55,
,,Czarnkow with Ryczywol,489,
,,Czempin Sy.,86,
,,Czlopa Sy.,234,
,,Frydlad Pruski Sy.,877,
,,Grodzisko Sy.,812,
,,Jutrosin community with Dublin,115,
,,Kargowa Sy.,289,
,,Leszno with Bojanow Synagogue,4743,
,,Lwowek Sy.,336,
,,Miedzychod Sy.,236,
,,Miedzyrzec Synagogue with villages,1077,
,,Murowana Goslina,111,
,,Oborniki Sy.,231,
,,Obrzycko Sy.,195,
,,Osieczna Sy.,239,
,,Pila Sy. with the town of Jastrow,411,
,,Pniewy Sy.,201,
,,Poznan Sy.,1951,
,,Rawicz Sy.,563,
,,Restarzew community,52,
,,Rogozno Sy.,386,
,,Samowa Sy.,79,
,,Sierakow Sy.,119,
,,Skwierzyna S.,492,
# Wschowa Land,,,,
,,Szliszkowce Sy.,80,
,,Srem Sy.,327,
,,Steszew community,55,
,,Szamotuly Sy.,1024,
,,Szamotuly Sy.,494,
,,Trzcianka Sy.,338,
,,Trzciel Sy.,223,
,,Tuczno Sy.,215,
,,Walcz Sy. with villages,642,
,,Wielun Sy.,686,
,,Wolsztyn Sy.,371,
,,Wronki Sy. with villages,483,
,,Wschowa Sy.,301,
,,Zbaszyn Sy.,89,
Poznan Voivodeship,,,,
,Kalisz County,##2,,
,,City of Kalisz with parishes,702,
,,» Kozmin,271,
,,» Ostrow,266,
,,» Zduny,49,
,,» Odolanow,225,
,,» Kozminek,18,
,,» Karmin,96,
,,» Stawiszyn,91,
,,» Raszkow,8,
,,City of Krotoszyn,,
,Konin County,##3,,
,,City of Konin,133,
,,» Kolo,256,
,,» Russocice,57,
,,» Golina,142,
,,» Kleczew,202,
,,» Wilczyn,39,
,,» Rychwal,102,
,Pyzdry County,##4,,
,,City of Pyzdry with parishes,452,
,,» Kobylin,282,
,,» Jarocin,139,
,,» Nowe Miasto,146,
,,» Pogorzela,85,
,,» Borek,32,
,,» Kurnik,200,
,,» Zaniemysl,351,
,,» Miloslaw,136,
,,City of Krotoszyn,1524,
,,» Zerkow,76,
,Kcynia County,## 5,,
,,City of Kcynia,861,
,,» Chodziez,644,
,,» Golancz,193,
,,» Margonin,316,
,,» Labiszyn,504,
,,Barcin,30,
,Gniezno County,##6,,
,,City of Gniezno,251,
,,» Dzialyn,104,
,,» Witkow,354,
,,» Skoki,372,
,,» Wrzesnia,436,
,,» Czerniejow,20,
,,» Zydow,33,
,Naklo County,## 7,,
,,City of Mrocza,105,
,,» Kcynia,308,
,,» Debrzno,254,
,,» Zlotow,97,
,,» Ledyczek,1027,
,,» Szamocin,572,
,,» Lobzenica,553,
,,» Sepolno,55,
,,» Naklo,56,
Sieradz Voivodeship,,#8,,
,,Lask Synagogue with parishes,1588,
,,Warta Synagogue with parishes,362,
,,Dobra Synagogue with parishes,380,
,,Blaszki Synagogue with parishes,310,
,,Lutomiersk Synagogue with parishes,445,
,,Piotrkow Synagogue with parishes,1107,
,,Koniecpol Synagogue with parishes,733,
,,Kaminsku to Przedborz,25,
Wielun Land,,#8,,
,,Dzialoszyn Synagogue with parishes,1956,
,,Kepno Synagogue,879,
,,Boleslaw Synagogue with parishes,96,
,,Accedit Grabow Starosty,45,
Krakow Voivodeship,,#10,,
,,City of Kazimierz near Krakow with parishes,3710,
,,Cities of Z. Olkusz and Trzebinia with parishes,396,
,,City of Chrzanow with parishes,327,
,,Cities Nr. Z. Bedzin and Modrzejow with parishes,515,
,,City of Dzialoszyce with parishes,651,
,Ksiaz County,##11,,
,,City of Zarnowiec with parishes,355,
,,"Cities Nr. 5. Wodzislaw, Oksza-Sienko, Proszowice, Slomniki",1638,
,,City of Wolbrom,303,
,Lelow County,## 12,,
,,Cities Z. Lelow and Kromlow,468,
,,Accedit Leaseholder from Wygielczow,7,
,,City of Naklo,475,
,,Cities Z. Janow and Czestochowa,623,
,,Cities Z. Pilica and Ogrodzieniec,606,
,,Cities 4. Szczekociny,520,
,,"City of Zarki, Mrzygłod, Olsztyn and Wlodowice",893,
,Zator Duchy,##14,,
,,Zator,92,
,Oswiecim Duchy,# 15,,
,,Cities 2. Oswiecim and Biala,765,
,Sacz County,# 16,,
,,Sacz Kahal with parishes,1361,
,,Accedit village Losie,7,
,Czchow and,,,
,Szczerzec County,,,
,,Wisnicz Kahal with parishes,2385,
,Biecz County,#18,,
,,Zmigrod Kahal,1926,
,,» Dukla,806,
,,» Bobowa,218,
,,City of Rudnik with parishes,196,
,,» Iwaniska with parishes,598,
,,» Bogoria with parishes,271,
Sandomierz Voivodeship,,,,
,Sandomierz County,#19,,
,,City of Sandomierz with parishes,801,
,,» Staszow with parishes,776,
,,» Opatow with parishes,2034,
,,» Polaniec with parishes,648,
,,» Ostrowiec with parishes,904,
,,» Tarlow with parishes,610,
,,City of Rozwadow with parishes,368,
,,» Baranow with parishes,435,
,,» Ulanow with parishes,848,
,,» Dzikow with parishes,569,
,,» Ozarow with parishes,1047,
,,» Klimontow with parishes,858,
,,» Mielec with parishes,914,
,Wislica County,# 20,,
,,City of Wislica with parishes,250,
,,» Nowe Miasto seu Korczyn with parishes,1536,
,,» Pinczow with parishes,2862,
,,» Chmielnik with parishes,1407,
,,» Stopnica with parishes,563,
,,» Szydlow with parishes,436,
,,» Olesnica with parishes,636,
,,» Zabno with parishes,91,
,,» Kurow with parishes,437,
,,» Rakow with parishes,75,
,,» Pacanow with parishes,558,
,Pilzno County,#21,,
,,City of Tarnow with parishes,2325,
,,» Dabrowa with parishes,823,
,,» Kolbuszowa with parishes,777,
,,» Glogow with parishes,618,
,,» Sedziszow with parishes,784,
,,» Strzyzow with parishes,579,
,,» Frysztak with parishes,331,
,,» Czudec with parishes,254,
,,» Ropczyce with parishes,563,
,,» Debica,664,
,,» Radomysl with parishes,301,
,,» Wieliczka with parishes,309,
,,» Przeclaw with parishes,129,
,,» Zochow with parishes,94,
,Radom County,#22,,
,,City of Kozienice with parishes,1365,
,,» Ulanow,902,
,,» Szydlowiec with parishes,3,
,,» Przytyk with parishes,795,
,,» Klwow,464,
,,» Gniewoszow with parishes,34,
,,» Granica with parishes,341,
