id,prfd,profession
1,cyrulik,Barber-Surgeon
2,sekretarz kamery,Chamber Secretary
3,bez zawodu,Without Profession
4,kancelista kamery,Chamber Clerk
5,kowal,Blacksmith
6,polski adwokat,Polish Lawyer
7,cyrulik,Barber-Surgeon
8,mieszczanin rolnik,Burgher Farmer
9,kontroler leśny,Forest Controller
10,tłumacz rejencji,Regency Translator
11,ślusarz,Locksmith
12,sekretarz rejencji,Regency Secretary
13,przymusowy lokator,Forced Tenant
14,registrator,Registrar
15,kancelista,Clerk
16,sukiennik,Clothier
17,rzeźnik,Butcher
18,garncarz,Potter
19,garbarz,Tanner
20,stolarz,Carpenter
21,szewc,Shoemaker
22,introligator,Bookbinder
23,szynkarz,Innkeeper
24,stelmach,Wheelwright
25,krawiec,Tailor
26,sprzedawca tabaki,Snuff Seller
27,handlarz solą,Salt Merchant
28,po mieszczaninie rolniku,Former Burgher Farmer
29,registrator rejencji,Regency Registrar
30,kupiec,Merchant
31,złotnik,Goldsmith
32,łatacz ubrań,Clothes Mender
34,radca rejencji,Regency Counselor
35,szynkarz i karczmarz,Innkeeper And Tavern Keeper
36,piekarz i karczmarz,Baker And Tavern Keeper
37,szynkarka,Female Innkeeper
38,sieczkarz,Chaff Cutter
39,kramarz,Shopkeeper
40,tłumacz,Translator
41,nauczyciel,Teacher
42,kalkulator kamery,Chamber Calculator
43,handlarz ryb,Fish Merchant
44,handlarz cytrynami,Lemon Merchant
45,pracownik młyna,Mill Worker
46,handlarz zbożem,Grain Merchant
47,ingrossator rejencji,Regency Engrosser
48,kowal mosiądzu,Brass Smith
49,furman,Carter
50,rendant kasy głównej,Chief Cashier
51,piekarz,Baker
52,położnik,Male Midwife
53,mieszczanin rolnik oraz garncarz,Burgher Farmer And Potter
54,robotnik dniówkowy,Day Laborer
55,kancelista rejencji,Regency Clerk
56,kupiec kolonialny,Colonial Merchant
57,szynkarz wina,Wine Innkeeper
58,strażnik pocztowy,Postal Guard
59,właściciel bilardu,Billiard Hall Owner
60,handlarz skórami,Leather Merchant
61,protokolant hipoteki,Mortgage Clerk
62,zegarmistrz,Watchmaker
63,dyrektor kancelarii rejencji,Regency Chancellery Director
64,bednarz,Cooper
65,podatkobiorca,Tax Collector
66,karczmarz,Tavern Keeper
67,księgarz,Bookseller
68,komisarz hipoteki,Mortgage Commissioner
69,piwowar,Brewer
70,szef posłańców rejencji,Chief Of Regency Messengers
71,kramarz galanterii,Fancy Goods Shopkeeper
72,murarz,Mason
73,parasolnik,Umbrella Maker
74,pośrednik handlowy,Trade Broker
75,po handlarzu skórami,Former Leather Merchant
76,posłaniec kamery,Chamber Messenger
77,po gospodarzu rolnym,Former Farm Owner
78,dzierżawca młyna,Mill Tenant
79,drukarz,Printer
80,polski żołnierz,Polish Soldier
81,kuchmistrz dworski,Court Chef
82,ogrodnik,Gardener
83,siodlarz,Saddler
84,ptasznik,Bird Catcher
85,szklarz,Glazier
86,kalkulator rejencji,Regency Calculator
87,własność kościoła katolickiego,Catholic Church Property
88,mistrz ciesielski,Master Carpenter
89,aktuariusz sądu powiatowego,County Court Actuary
90,główny pisarz kasy,Chief Cashier Clerk
91,rendant,Accountant
92,tłumacz hipoteki,Mortgage Translator
93,kominiarz,Chimney Sweep
94,egzekutor rejencji,Regency Executor
95,radca leśny,Forest Counselor
96,młockarz,Thresher
97,fizylier,Fusilier
98,muzyk,Musician
99,radca powiatowy,County Counselor
100,radca powiatowy i buchalter,County Counselor And Bookkeeper
101,czyszczący tkaniny,Fabric Cleaner
102,sekretarz powiatowy,County Secretary
103,sekretarz poczty,Postal Secretary
104,aptekarz,Pharmacist
105,młynarz,Miller
106,listonosz,Postman
107,fryzjer,Hairdresser
108,dyrektor poczty,Post Office Director
109,landrat,District Administrator
110,posługacz szpitalny,Hospital Attendant
111,pracownik gorzelni,Distillery Worker
112,golibroda,Barber
113,handlarz mąką,Flour Merchant
114,kuśnierz,Furrier
115,posłaniec rejencji,Regency Messenger
116,gorzelnik,Distiller
117,handlarz rybami,Fish Merchant
118,posłaniec rejencji,Regency Messenger
119,posłaniec hipoteki,Mortgage Messenger
120,kuśniarz,Furrier
121,dzierżawca młyna wodnego,Water Mill Tenant
122,wzornik tkanin,Fabric Pattern Maker
123,pracownik warzelni piwa,Beer Brewery Worker
124,robotnik rolny,Agricultural Worker
125,po golibrodzie,Former Barber
126,dyrektor kamery,Chamber Director
127,kancelista hipoteki,Mortgage Clerk
128,pisarz synagogi,Synagogue Scribe
129,szynkarz piwa,Beer Innkeeper
130,muzykant,Musician
131,pisarz,Writer
132,strażak,Firefighter
133,pracownik słodowni,Malt House Worker
134,słodownik,Maltster
135,po garncarzu,Former Potter
136,cieśla,Carpenter
137,pielęgniarz,Male Nurse
138,handlarz galanterią,Fancy Goods Merchant
139,podrabin,Deputy Rabbi
140,woźny szkolny,School Janitor
141,przewoźnik piwa,Beer Transporter
142,żebrak,Beggar
143,kantor szkolny,School Cantor
144,po piekarzu,Former Baker
145,robotnik,Worker
146,służący w sądzie powiatowym,County Court Servant
147,służebny dworski,Court Servant
148,posłaniec dworski,Court Messenger
149,mistrz murarski,Master Mason
150,protokolant sądu powiatowego,County Court Clerk
151,kramarz pasmanterii,Haberdashery Merchant
152,introligator kamery,Chamber Bookbinder
153,egzekutor powiatowej komisji sądowej,County Court Commission Executor
154,faktor,Factor
155,kasjer rejencji,Regency Cashier
